{{4.0842824490645265*^-8, 1.95872839348619}}
{{0.0040872367490199825, 1.9587434569906474}}
{{0.008174950605573513, 1.958789167315501}}
{{0.012262705752207373, 1.9588657647656336}}
{{0.016350287281079103, 1.9589733618112097}}
{{0.020437523878566222, 1.9591120302730087}}
{{0.02452426124944037, 1.9592818207456157}}
{{0.02861035366057239, 1.9594827704560362}}
{{0.032695660354862384, 1.9597149072323272}}
{{0.03678004376239006, 1.9599782517862072}}
{{0.04086336851406719, 1.9602728191419065}}
{{0.04494550085473511, 1.9605986195908909}}
{{0.04902630827591717, 1.9609556593605337}}
{{0.053105659280251266, 1.9613439410974751}}
{{0.057183423223304254, 1.9617634642328665}}
{{0.061259470208249296, 1.9622142252611663}}
{{0.06533367101331301, 1.9626962179620828}}
{{0.06940589704606852, 1.9632094335739538}}
{{0.07347602031157292, 1.9637538609390421}}
{{0.0775439133937979, 1.9643294866225929}}
{{0.08160944944583073, 1.9649362950120237}}
{{0.08567250218691859, 1.965574268401399}}
{{0.08973294590248297, 1.966243387067205}}
{{0.09379065545200381, 1.9669436293272096}}
{{0.0978455062761697, 1.9676749715988857}}
{{0.10189737440751637, 1.9684373884483453}}
{{0.10594613648271971, 1.969230852635037}}
{{0.10999166975652357, 1.9700553351509775}}
{{0.11403385211644226, 1.970910805257463}}
{{0.11807256209874223, 1.9717972305174283}}
{{0.12210767890197498, 1.9727145768314494}}
{{0.1261390824078039, 1.9736628084585621}}
{{0.13016665319418536, 1.974641888049418}}
{{0.1341902725548175, 1.975651776668985}}
{{0.13820982251449837, 1.9766924338222647}}
{{0.1422251858477381, 1.9777638174768852}}
{{0.14623624609497904, 1.9788658840858087}}
{{0.15024288758033366, 1.979998588608145}}
{{0.15424499542836115, 1.981161884530313}}
{{0.15824245558082517, 1.9823557238865317}}
{{0.16223515481426515, 1.9835800572766458}}
{{0.16622298075434097, 1.9848348338900281}}
{{0.1702058218934042, 1.986120001521601}}
{{0.17418356760817744, 1.9874355065870408}}
{{0.17815610817197694, 1.9887812941475147}}
{{0.1821233347729672, 1.990157307923727}}
{{0.18608513952774122, 1.9915634903155723}}
{{0.1900414154960806, 1.9929997824199002}}
{{0.19399205669661707, 1.9944661240473471}}
{{0.19793695811909343, 1.995962453741941}}
{{0.20187601573957975, 1.997488708796524}}
{{0.20580912653326666, 1.9990448252711728}}
{{0.20973618848699954, 2.000630738011254}}
{{0.21365710061293383, 2.0022463806634176}}
{{0.21757176295960415, 2.0038916856946973}}
{{0.22148007662466085, 2.005566584408236}}
{{0.22538194376641804, 2.007271006960462}}
{{0.2292772676126894, 2.0090048823832998}}
{{0.23316595247345698, 2.0107681385968967}}
{{0.23704790375245918, 2.012560702424213}}
{{0.24092302795436424, 2.0143824996139275}}
{{0.24479123269448705, 2.0162334548568723}}
{{0.24865242670915016, 2.018113491801508}}
{{0.2525065198639095, 2.020022533071998}}
{{0.2563534231606338, 2.021960500286594}}
{{0.26019304874606297, 2.0239273140742924}}
{{0.2640253099198398, 2.025922894091728}}
{{0.26785012114047296, 2.027947159041582}}
{{0.2716673980317041, 2.0300000266903533}}
{{0.2754770573895234, 2.0320814138844137}}
{{0.27927901718784726, 2.0341912365675956}}
{{0.28307319658299307, 2.036329409799869}}
{{0.2868595159190342, 2.038495847774086}}
{{0.290637896732832, 2.040690463832699}}
{{0.2944082617576114, 2.042913170485939}}
{{0.2981705349264443, 2.0451638794295817}}
{{0.30192464137615266, 2.0474425015613296}}
{{0.3056705074507256, 2.0497489469971}}
{{0.30940806070256127, 2.0520831250911407}}
{{0.3131372298944279, 2.0544449444538047}}
{{0.31685794500220354, 2.056834312966631}}
{{0.3205701372172054, 2.0592511377975664}}
{{0.3242737389466682, 2.0616953254196306}}
{{0.32796868381324296, 2.0641667816301945}}
{{0.3316549066557438, 2.0666654115669885}}
{{0.3353323435295491, 2.069191119724506}}
{{0.33900093170660217, 2.071743809970478}}
{{0.3426606096743929, 2.074323385563253}}
{{0.3463113171343088, 2.076929749169025}}
{{0.3499529950004386, 2.079562802878244}}
{{0.3535855853981306, 2.0822224482221032}}
{{0.3572090316621944, 2.0849085861889516}}
{{0.3608232783342986, 2.0876211172408112}}
{{0.3644282711598053, 2.0903599413303735}}
{{0.3680239570849457, 2.0931249579171167}}
{{0.37161028425381026, 2.095916065983057}}
{{0.3751872020049905, 2.098733164048512}}
{{0.37875466086738735, 2.1015761501885977}}
{{0.3823126125557308, 2.1044449220494856}}
{{0.38586100996630585, 2.1073393768639246}}
{{0.38939980717243455, 2.110259411466676}}
{{0.39292895941965095, 2.113204922309879}}
{{0.39644842312022516, 2.1161758054787594}}
{{0.3999581558474368, 2.119171956707281}}
{{0.4034581163299808, 2.1221932713931237}}
{{0.40694826444616816, 2.1252396446124697}}
{{0.4104285612179621, 2.128310971134482}}
{{0.41389896880443916, 2.1314071454361856}}
{{0.41735945049436884, 2.1345280617187083}}
{{0.4208099706994695, 2.137673613921542}}
{{0.42425049494763445, 2.140843695736285}}
{{0.4276809898759583, 2.1440382006202654}}
{{0.43110142322356926, 2.1472570218100393}}
{{0.4345117638239071, 2.1505000523355817}}
{{0.4379119815960737, 2.153767185035674}}
{{0.4413020475368925, 2.1570583125711233}}
{{0.4446819337128837, 2.1603733274379984}}
{{0.44805161325203663, 2.163712121980842}}
{{0.4514110603354242, 2.167074588405737}}
{{0.4547602501886616, 2.1704606187932294}}
{{0.4580991590730276, 2.173870105111379}}
{{0.4614277642762139, 2.1773029392287215}}
{{0.4647460441032826, 2.180759012926653}}
{{0.46805397786755504, 2.184238217911791}}
{{0.4713515458813745, 2.1877404458281866}}
{{0.4746387294467527, 2.1912655882693834}}
{{0.47791551084590295, 2.1948135367903046}}
{{0.48118187333153634, 2.198384182918909}}
{{0.4844378011168847, 2.201977418167997}}
{{0.48768327936587946, 2.2055931340466923}}
{{0.490918294183323, 2.2092312220715615}}
{{0.49414283260498065, 2.212891573777574}}
{{0.4973568825875954, 2.216574080728897}}
{{0.5005604329988103, 2.220278634529567}}
{{0.5037534736067958, 2.224005126834306}}
{{0.5069359950698473, 2.227753449359053}}
{{0.510107988926123, 2.231523493891113}}
{{0.5132694475833338, 2.235315152299164}}
{{0.5164203643083902, 2.2391283165430997}}
{{0.5195607332170057, 2.242962878683709}}
{{0.5226905492632422, 2.2468187308922003}}
{{0.5258098082288578, 2.2506957654597284}}
{{0.5289185067126692, 2.25459387480676}}
{{0.5320166421200311, 2.2585129514920843}}
{{0.5351042126523085, 2.262452888221634}}
{{0.5381812172963338, 2.266413577857147}}
{{0.5412476558138551, 2.270394913424664}}
{{0.5443035287310627, 2.2743967881226688}}
{{0.5473488373278371, 2.2784190953305274}}
{{0.5503835836267738, 2.2824617286172777}}
{{0.5534077703826349, 2.2865245817494384}}
{{0.5564214010718538, 2.2906075486985853}}
{{0.5594244798820525, 2.2947105236487673}}
{{0.5624170117015759, 2.2988334010037708}}
{{0.5653990021090466, 2.3029760753942328}}
{{0.5683704573629427, 2.307138441684598}}
{{0.5713313843911375, 2.3113203949800623}}
{{0.5742817907800314, 2.315521830634169}}
{{0.577221684764046, 2.3197426442554905}}
{{0.5801510752153406, 2.3239827317139135}}
{{0.5830699716334982, 2.32824198914695}}
{{0.5859783841352517, 2.3325203129658965}}
{{0.588876323444255, 2.3368175998618517}}
{{0.5917638008808992, 2.3411337468115865}}
{{0.5946408283521779, 2.345468651083271}}
{{0.597507418341601, 2.349822210242066}}
{{0.6003635838990568, 2.354194322155712}}
{{0.6032093386306618, 2.3585848849999898}}
{{0.6060446966888304, 2.3629937972638433}}
{{0.6088696727624101, 2.3674209577544123}}
{{0.6116842820668784, 2.371866265601935}}
{{0.6144885403346027, 2.3763296202645168}}
{{0.6172824638051652, 2.380810921532765}}
{{0.6200660692157557, 2.385310069534293}}
{{0.6228393737916332, 2.389826964738096}}
{{0.6256023952366475, 2.394361507958758}}
{{0.6283551517237294, 2.3989136003606073}}
{{0.6310976618854627, 2.403483143461893}}
{{0.6338299448048345, 2.408070039138647}}
{{0.6365520200060732, 2.4126741896283836}}
{{0.6392639074455639, 2.417295497533681}}
{{0.6419656275028424, 2.421933865825645}}
{{0.6446572009716675, 2.426589197847254}}
{{0.6473386490511769, 2.4312613973165904}}
{{0.6500099933371146, 2.435950368329968}}
{{0.6526712558130354, 2.440656015365106}}
{{0.65532245884159, 2.445378243284186}}
{{0.6579636251560028, 2.450116957336641}}
{{0.6605947778516381, 2.4548720631618317}}
{{0.6632159403776524, 2.459643466791616}}
{{0.6658271365287319, 2.464431074652816}}
{{0.6684283904369189, 2.469234793569582}}
{{0.6710197265635225, 2.4740545307656547}}
{{0.6736011696911206, 2.4788901938665253}}
{{0.6761727449156173, 2.4837416909015277}}
{{0.6787344776383046, 2.4886089303059733}}
{{0.6812863935580813, 2.4934918209231105}}
{{0.6838285186638104, 2.4983902720058926}}
{{0.6863608792267667, 2.503304193218647}}
{{0.688883501793174, 2.508233494638653}}
{{0.6913964131768332, 2.5131780867576374}}
{{0.693899640451838, 2.5181378804831756}}
{{0.6963932109453842, 2.5231127871400107}}
{{0.6988771522307079, 2.5281027184711973}}
{{0.7013514921201021, 2.5331075866391615}}
{{0.703816258657679, 2.5381273042273875}}
{{0.7062714801124806, 2.5431617842415135}}
{{0.7087171849717533, 2.5482109401101947}}
{{0.7111534019343136, 2.55327468568589}}
{{0.7135801599040024, 2.5583529352455763}}
{{0.7159974879832283, 2.56344560349139}}
{{0.7184054154666014, 2.5685526055511927}}
{{0.7208039718346536, 2.573673856979073}}
{{0.7231931867476498, 2.5788092737557724}}
{{0.7255730900394851, 2.583958772289051}}
{{0.7279437117116705, 2.5891222694139815}}
{{0.7303050819273366, 2.5942996823933115}}
{{0.732657231005088, 2.5994909289181916}}
{{0.7350001894132248, 2.6046959271083185}}
{{0.7373339877640853, 2.60991459551195}}
{{0.7396586568084492, 2.6151468531059088}}
{{0.7419742274300248, 2.6203926192955316}}
{{0.7442807306400211, 2.6256518139145535}}
{{0.7465781975718047, 2.6309243572249446}}
{{0.7488666594756395, 2.6362101699166858}}
{{0.75114614771351, 2.6415091731074942}}
{{0.7534166937540261, 2.6468212883424953}}
{{0.755678329167411, 2.6521464375938435}}
{{0.7579310856205694, 2.657484543260294}}
{{0.7601749948722091, 2.6628355281667737}}
{{0.7624100887679331, 2.6681993155640917}}
{{0.7646363992354982, 2.6735758291284557}}
{{0.7668539582802012, 2.678964992960848}}
{{0.7690627979803435, 2.684366731586362}}
{{0.7712629504827706, 2.689780969953499}}
{{0.773454447998491, 2.6952076334334136}}
{{0.7756373227983692, 2.700646647819128}}
{{0.7778116072088941, 2.706097939324702}}
